"Unidade";"Serie";"Turno";"Turma";"Capacidade";"Matriculados";"Vagas";"Excedidos";"Excedentes";"Intencoes";"Totais_Intencoes";"Totais_Excedentes"
"EMEI ANTONIO GUEDES DE AZEVEDO";"Infantil – III";"Tarde (Infantil)";"Inf. IIIB";"20";"19";"1";"0";"1";"0";"0";"1"
"EMEI APPARECIDA PEREIRA PEZZATTO";"Infantil – II";"Tarde (Infantil)";"Inf. IIC";"2";"2";"0";"0";"1";"0";"0";"3"
"EMEI APPARECIDA PEREIRA PEZZATTO";"Infantil – III";"Manhã (Infantil)";"Inf. IIIB";"2";"2";"0";"0";"1";"0";"0";"3"
"EMEI APPARECIDA PEREIRA PEZZATTO";"Infantil – III";"Tarde (Infantil)";"Inf. IIIC";"4";"4";"0";"0";"1";"0";"0";"3"
"EMEI ARACY PELEGRINA BRAZOLOTO";"Infantil – II";"Manhã (Infantil)";"Inf. IIA";"15";"15";"0";"0";"14";"1";"1";"14"
"EMEI CARLOS GOMES PEIXOTO DE MELLO";"Infantil – III";"Manhã (Infantil)";"Inf. IIIA";"20";"20";"0";"0";"2";"0";"0";"2"
"EMEI CATHARINA PAULUCCI SILVA";"Infantil – III";"Manhã (Infantil)";"Inf. IIIA";"20";"20";"0";"0";"1";"0";"0";"4"
"EMEI CATHARINA PAULUCCI SILVA";"Infantil – III";"Tarde (Infantil)";"Inf. IIIB";"20";"22";"0";"2";"3";"0";"0";"4"
"EMEI CHAPEUZINHO VERMELHO";"Infantil – I";"Integral (Infantil)";"Inf. IA";"20";"18";"2";"0";"2";"0";"4";"11"
"EMEI CHAPEUZINHO VERMELHO";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"15";"0";"0";"4";"1";"4";"11"
"EMEI CHAPEUZINHO VERMELHO";"Infantil – II";"Integral (Infantil)";"Inf. IIB";"8";"8";"0";"0";"4";"1";"4";"11"
"EMEI CHAPEUZINHO VERMELHO";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"10";"9";"1";"0";"3";"3";"4";"11"
"EMEI CHAPEUZINHO VERMELHO";"Infantil – III";"Integral (Infantil)";"Inf. IIIB";"12";"12";"0";"0";"3";"3";"4";"11"
"EMEI CHAPEUZINHO VERMELHO";"Infantil – III";"Manhã (Infantil)";"Inf. IIIC";"15";"15";"0";"0";"2";"0";"4";"11"
"EMEI DORIVAL TEIXEIRA DE GODOY";"Infantil – III";"Manhã (Infantil)";"Inf. IIIA";"20";"20";"0";"0";"2";"0";"0";"2"
"EMEI EDNA KAMLA FAINA";"Infantil";"Integral (Infantil)";"Inf.A";"12";"12";"0";"0";"1";"0";"4";"12"
"EMEI EDNA KAMLA FAINA";"Infantil – I";"Integral (Infantil)";"Inf. IA";"20";"20";"0";"0";"10";"1";"4";"12"
"EMEI EDNA KAMLA FAINA";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"14";"1";"0";"1";"3";"4";"12"
"EMEI EDNA KAMLA FAINA";"Infantil – II";"Integral (Infantil)";"Inf. IIB";"15";"15";"0";"0";"1";"3";"4";"12"
"EMEI FLORIPES SILVERIA DE SOUZA";"Infantil – II";"Manhã (Infantil)";"Inf. IIA";"15";"15";"0";"0";"1";"0";"2";"16"
"EMEI FLORIPES SILVERIA DE SOUZA";"Infantil – II";"Tarde (Infantil)";"Inf. IIB";"15";"15";"0";"0";"2";"1";"2";"16"
"EMEI FLORIPES SILVERIA DE SOUZA";"Infantil – III";"Manhã (Infantil)";"Inf. IIIA";"20";"21";"0";"1";"5";"0";"2";"16"
"EMEI FLORIPES SILVERIA DE SOUZA";"Infantil – III";"Tarde (Infantil)";"Inf. IIIB";"20";"19";"1";"0";"8";"1";"2";"16"
"EMEI FRANCISCO GABRIELE NETO";"Infantil – II";"Tarde (Infantil)";"Inf. IIB";"7";"6";"1";"0";"2";"1";"1";"5"
"EMEI FRANCISCO GABRIELE NETO";"Infantil – III";"Manhã (Infantil)";"Inf. IIIA";"20";"20";"0";"0";"1";"0";"1";"5"
"EMEI FRANCISCO GABRIELE NETO";"Infantil – III";"Tarde (Infantil)";"Inf. IIIB";"10";"11";"0";"1";"2";"0";"1";"5"
"EMEI GILDA DOS SANTOS IMPROTA";"Infantil – I";"Integral (Infantil)";"Inf. IA";"20";"20";"0";"0";"1";"1";"6";"7"
"EMEI GILDA DOS SANTOS IMPROTA";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"14";"1";"0";"2";"0";"6";"7"
"EMEI GILDA DOS SANTOS IMPROTA";"Infantil – II";"Integral (Infantil)";"Inf. IIB";"15";"15";"0";"0";"2";"0";"6";"7"
"EMEI GILDA DOS SANTOS IMPROTA";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"20";"20";"0";"0";"4";"5";"6";"7"
"EMEI GILDA DOS SANTOS IMPROTA";"Infantil – III";"Integral (Infantil)";"Inf. IIIB";"15";"15";"0";"0";"4";"5";"6";"7"
"EMEI ISAAC PORTAL ROLDAN";"Infantil – III";"Tarde (Infantil)";"Inf. IIIC";"13";"12";"1";"0";"2";"2";"2";"2"
"EMEI JAYME BICHUSKY";"Infantil – II";"Tarde (Infantil)";"Inf. IIB";"15";"15";"0";"0";"1";"0";"0";"6"
"EMEI JAYME BICHUSKY";"Infantil – III";"Manhã (Infantil)";"Inf. IIIA";"20";"20";"0";"0";"3";"0";"0";"6"
"EMEI JAYME BICHUSKY";"Infantil – III";"Tarde (Infantil)";"Inf. IIIB";"20";"20";"0";"0";"2";"0";"0";"6"
"EMEI JOSÉ GORI";"Infantil – II";"Manhã (Infantil)";"Inf. IIA";"8";"8";"0";"0";"7";"0";"1";"8"
"EMEI JOSÉ GORI";"Infantil – III";"Tarde (Infantil)";"Inf. IIIB";"20";"20";"0";"0";"1";"1";"1";"8"
"EMEI LEILA BERRIEL AIDAR";"Infantil";"Integral (Infantil)";"Inf.A";"9";"8";"1";"0";"3";"3";"4";"11"
"EMEI LEILA BERRIEL AIDAR";"Infantil – I";"Integral (Infantil)";"Inf. IA";"23";"25";"0";"2";"8";"1";"4";"11"
"EMEI LEILA DE FÁTIMA ALVAREZ CASSAB";"Infantil – II";"Manhã (Infantil)";"Inf. IIA";"15";"16";"0";"1";"3";"0";"1";"8"
"EMEI LEILA DE FÁTIMA ALVAREZ CASSAB";"Infantil – II";"Tarde (Infantil)";"Inf. IIB";"14";"14";"0";"0";"5";"1";"1";"8"
"EMEI MAGDALENA PEREIRA DA SILVA MARTHA";"Infantil – II";"Manhã (Infantil)";"Inf. IIA";"15";"14";"1";"0";"1";"0";"1";"11"
"EMEI MAGDALENA PEREIRA DA SILVA MARTHA";"Infantil – II";"Tarde (Infantil)";"Inf. IIB";"15";"15";"0";"0";"2";"1";"1";"11"
"EMEI MAGDALENA PEREIRA DA SILVA MARTHA";"Infantil – III";"Tarde (Infantil)";"Inf. IIIC";"20";"20";"0";"0";"8";"0";"1";"11"
"EMEI MÁRCIA DE ALMEIDA BIGHETTI";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"15";"0";"0";"3";"0";"0";"7"
"EMEI MÁRCIA DE ALMEIDA BIGHETTI";"Infantil – II";"Integral (Infantil)";"Inf. IIB";"15";"15";"0";"0";"3";"0";"0";"7"
"EMEI MÁRCIA DE ALMEIDA BIGHETTI";"Infantil – III";"Tarde (Infantil)";"Inf. IIIC";"11";"13";"0";"2";"4";"0";"0";"7"
"EMEI MARIA ALICE SEABRA PRUDENTE";"Infantil – I";"Integral (Infantil)";"Inf. IA";"15";"15";"0";"0";"6";"0";"7";"26"
"EMEI MARIA ALICE SEABRA PRUDENTE";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"16";"0";"1";"6";"1";"7";"26"
"EMEI MARIA ALICE SEABRA PRUDENTE";"Infantil – II";"Integral (Infantil)";"Inf. IIB";"6";"6";"0";"0";"6";"1";"7";"26"
"EMEI MARIA ALICE SEABRA PRUDENTE";"Infantil – II";"Integral (Infantil)";"Inf. IIC";"0";"0";"0";"0";"6";"1";"7";"26"
"EMEI MARIA ALICE SEABRA PRUDENTE";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"20";"20";"0";"0";"2";"5";"7";"26"
"EMEI MARIA ALICE SEABRA PRUDENTE";"Infantil – III";"Integral (Infantil)";"Inf. IIIB";"5";"6";"0";"1";"2";"5";"7";"26"
"EMEI MARIA ALICE SEABRA PRUDENTE";"Infantil – III";"Manhã (Infantil)";"Inf. IIIC";"7";"7";"0";"0";"5";"1";"7";"26"
"EMEI MARIA ALICE SEABRA PRUDENTE";"Infantil – III";"Tarde (Infantil)";"Inf. IIID";"6";"6";"0";"0";"7";"0";"7";"26"
"EMEI MARIA ELIZABET CAMMILO DE PÁDUA";"Infantil – III";"Tarde (Infantil)";"Inf. IIIB";"20";"18";"2";"0";"1";"0";"0";"1"
"EMEI MARIA IZOLINA THEODORO ZANETTA";"Infantil";"Integral (Infantil)";"Inf.A";"9";"9";"0";"0";"1";"1";"8";"13"
"EMEI MARIA IZOLINA THEODORO ZANETTA";"Infantil – I";"Integral (Infantil)";"Inf. IA";"20";"21";"0";"1";"8";"1";"8";"13"
"EMEI MARIA IZOLINA THEODORO ZANETTA";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"20";"20";"0";"0";"2";"5";"8";"13"
"EMEI MARIA IZOLINA THEODORO ZANETTA";"Infantil – III";"Integral (Infantil)";"Inf. IIIB";"20";"20";"0";"0";"2";"5";"8";"13"
"EMEI MARIA IZOLINA THEODORO ZANETTA";"Infantil – III";"Manhã (Infantil)";"Inf. IIIC";"11";"11";"0";"0";"1";"0";"8";"13"
"EMEI MARIA IZOLINA THEODORO ZANETTA";"Infantil – III";"Tarde (Infantil)";"Inf. IIID";"11";"11";"0";"0";"1";"1";"8";"13"
"EMEI MARIA ROSA CONCEIÇÃO DE LIMA";"Infantil – III";"Tarde (Infantil)";"Inf. IIIB";"20";"20";"0";"0";"2";"0";"0";"2"
"EMEI NIDOVAL REIS";"Infantil – III";"Manhã (Infantil)";"Inf. IIIA";"20";"20";"0";"0";"5";"0";"0";"10"
"EMEI NIDOVAL REIS";"Infantil – III";"Tarde (Infantil)";"Inf. IIIB";"20";"19";"1";"0";"5";"0";"0";"10"
"EMEI PINÓQUIO";"Infantil";"Integral (Infantil)";"Inf.A";"12";"12";"0";"0";"2";"0";"10";"16"
"EMEI PINÓQUIO";"Infantil – I";"Integral (Infantil)";"Inf. IA";"20";"20";"0";"0";"12";"4";"10";"16"
"EMEI PINÓQUIO";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"16";"0";"1";"1";"5";"10";"16"
"EMEI PINÓQUIO";"Infantil – II";"Integral (Infantil)";"Inf. IIB";"15";"15";"0";"0";"1";"5";"10";"16"
"EMEI PINÓQUIO";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"23";"23";"0";"0";"1";"1";"10";"16"
"EMEI PINÓQUIO";"Infantil – III";"Integral (Infantil)";"Inf. IIIB";"15";"15";"0";"0";"1";"1";"10";"16"
"EMEI ROBERVAL BARROS";"Infantil – II";"Tarde (Infantil)";"Inf. IIC";"10";"10";"0";"0";"2";"0";"5";"7"
"EMEI ROBERVAL BARROS";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"7";"7";"0";"0";"3";"4";"5";"7"
"EMEI ROBERVAL BARROS";"Infantil – III";"Manhã (Infantil)";"Inf. IIIB";"13";"13";"0";"0";"2";"1";"5";"7"
"EMEI ROSANGELA VIEIRA MARTINS DE CARVALHO";"Infantil – II";"Manhã (Infantil)";"Inf. IIA";"15";"15";"0";"0";"1";"0";"5";"4"
"EMEI ROSANGELA VIEIRA MARTINS DE CARVALHO";"Infantil – III";"Manhã (Infantil)";"Inf. IIIA";"20";"20";"0";"0";"1";"3";"5";"4"
"EMEI ROSANGELA VIEIRA MARTINS DE CARVALHO";"Infantil – III";"Tarde (Infantil)";"Inf. IIIB";"20";"19";"1";"0";"2";"2";"5";"4"
"EMEI STÉLIO MACHADO LOUREIRO";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"14";"14";"0";"0";"2";"4";"4";"2"
"EMEI VALÉRIA DE OLIVEIRA ASENJO";"Infantil – II";"Tarde (Infantil)";"Inf. IIA";"15";"15";"0";"0";"1";"0";"1";"5"
"EMEI VALÉRIA DE OLIVEIRA ASENJO";"Infantil – III";"Manhã (Infantil)";"Inf. IIIA";"20";"20";"0";"0";"1";"0";"1";"5"
"EMEI VALÉRIA DE OLIVEIRA ASENJO";"Infantil – III";"Tarde (Infantil)";"Inf. IIIB";"10";"10";"0";"0";"3";"1";"1";"5"
"EMEII AIDA TIBIRIÇÁ BORRO";"Infantil";"Integral (Infantil)";"Inf.A";"3";"3";"0";"0";"1";"1";"1";"3"
"EMEII AIDA TIBIRIÇÁ BORRO";"Infantil – I";"Integral (Infantil)";"Inf. IA";"7";"8";"0";"1";"2";"0";"1";"3"
"EMEII ANTONIO DAIBEM";"Infantil – I";"Integral (Infantil)";"Inf. IA";"20";"20";"0";"0";"4";"0";"5";"5"
"EMEII ANTONIO DAIBEM";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"15";"0";"0";"1";"5";"5";"5"
"EMEII ANTONIO DAIBEM";"Infantil – II";"Integral (Infantil)";"Inf. IIB";"15";"15";"0";"0";"1";"5";"5";"5"
"EMEII ARLINDO BOEMER GUEDES DE AZEVEDO - SEDE 02";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"11";"11";"0";"0";"1";"1";"1";"1"
"EMEII ARLINDO BOEMER GUEDES DE AZEVEDO - SEDE 02";"Infantil – III";"Integral (Infantil)";"Inf. IIIB";"11";"11";"0";"0";"1";"1";"1";"1"
"EMEII DALVA FREITAS FERRAZ COSTA";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"20";"19";"1";"0";"4";"0";"0";"4"
"EMEII DALVA FREITAS FERRAZ COSTA";"Infantil – III";"Integral (Infantil)";"Inf. IIIB";"9";"9";"0";"0";"4";"0";"0";"4"
"EMEII ETELVINA DE ARAÚJO ALMEIDA";"Infantil – I";"Integral (Infantil)";"Inf. IA";"20";"20";"0";"0";"7";"1";"3";"11"
"EMEII ETELVINA DE ARAÚJO ALMEIDA";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"15";"0";"0";"2";"0";"3";"11"
"EMEII ETELVINA DE ARAÚJO ALMEIDA";"Infantil – II";"Integral (Infantil)";"Inf. IIB";"15";"15";"0";"0";"2";"0";"3";"11"
"EMEII ETELVINA DE ARAÚJO ALMEIDA";"Infantil – II";"Integral (Infantil)";"Inf. IIC";"5";"5";"0";"0";"2";"0";"3";"11"
"EMEII ETELVINA DE ARAÚJO ALMEIDA";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"20";"20";"0";"0";"2";"2";"3";"11"
"EMEII ETELVINA DE ARAÚJO ALMEIDA";"Infantil – III";"Integral (Infantil)";"Inf. IIIB";"13";"13";"0";"0";"2";"2";"3";"11"
"EMEII FRANCISCO GUEDES BOMBINI";"Infantil – I";"Integral (Infantil)";"Inf. IA";"10";"11";"0";"1";"4";"0";"0";"4"
"EMEII GARIBALDO";"Infantil – I";"Integral (Infantil)";"Inf. IA";"20";"20";"0";"0";"5";"2";"2";"5"
"EMEII GASPARZINHO";"Infantil – I";"Integral (Infantil)";"Inf. IA";"15";"14";"1";"0";"2";"2";"8";"6"
"EMEII GASPARZINHO";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"19";"0";"4";"2";"3";"8";"6"
"EMEII GASPARZINHO";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"16";"16";"0";"0";"2";"3";"8";"6"
"EMEII GERSON TREVIZANI";"Infantil – I";"Manhã (Infantil)";"Inf. IA";"15";"15";"0";"0";"33";"0";"0";"64"
"EMEII GERSON TREVIZANI";"Infantil – I";"Tarde (Infantil)";"Inf. IB";"15";"15";"0";"0";"31";"0";"0";"64"
"EMEII GISELE MARIE SAVI DE SEIXAS PINTO";"Infantil – I";"Integral (Infantil)";"Inf. IA";"20";"20";"0";"0";"4";"1";"6";"7"
"EMEII GISELE MARIE SAVI DE SEIXAS PINTO";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"20";"20";"0";"0";"3";"5";"6";"7"
"EMEII GISELE MARIE SAVI DE SEIXAS PINTO";"Infantil – III";"Integral (Infantil)";"Inf. IIIB";"13";"13";"0";"0";"3";"5";"6";"7"
"EMEII GLÓRIA CRISTINA MELO DE LIMA";"Infantil";"Integral (Infantil)";"Inf.A";"5";"2";"3";"0";"1";"0";"5";"9"
"EMEII GLÓRIA CRISTINA MELO DE LIMA";"Infantil – I";"Integral (Infantil)";"Inf. IA";"20";"20";"0";"0";"5";"3";"5";"9"
"EMEII GLÓRIA CRISTINA MELO DE LIMA";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"16";"0";"1";"3";"2";"5";"9"
"EMEII HORÁCIO GONÇALVES PAULA";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"16";"0";"1";"2";"1";"3";"7"
"EMEII HORÁCIO GONÇALVES PAULA";"Infantil – II";"Integral (Infantil)";"Inf. IIB";"7";"7";"0";"0";"2";"1";"3";"7"
"EMEII HORÁCIO GONÇALVES PAULA";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"11";"12";"0";"1";"5";"2";"3";"7"
"EMEII HORÁCIO GONÇALVES PAULA";"Infantil – III";"Integral (Infantil)";"Inf. IIIB";"11";"11";"0";"0";"5";"2";"3";"7"
"EMEII IARA CONCEIÇÃO VICENTE";"Infantil – I";"Integral (Infantil)";"Inf. IA";"21";"21";"0";"0";"3";"1";"4";"7"
"EMEII IARA CONCEIÇÃO VICENTE";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"16";"0";"1";"4";"3";"4";"7"
"EMEII IARA CONCEIÇÃO VICENTE";"Infantil – II";"Integral (Infantil)";"Inf. IIB";"15";"15";"0";"0";"4";"3";"4";"7"
"EMEII IRENE FERREIRA CHERMONT";"Infantil – III";"Tarde (Infantil)";"Inf. IIIA";"12";"12";"0";"0";"2";"0";"0";"2"
"EMEII JOSÉ AUGUSTO VIEIRA RANIERI - DUDU RANIERI";"Infantil – I";"Integral (Infantil)";"Inf. IA";"20";"20";"0";"0";"9";"2";"8";"17"
"EMEII JOSÉ AUGUSTO VIEIRA RANIERI - DUDU RANIERI";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"14";"1";"0";"2";"2";"8";"17"
"EMEII JOSÉ AUGUSTO VIEIRA RANIERI - DUDU RANIERI";"Infantil – II";"Integral (Infantil)";"Inf. IIB";"10";"10";"0";"0";"2";"2";"8";"17"
"EMEII JOSÉ AUGUSTO VIEIRA RANIERI - DUDU RANIERI";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"14";"15";"0";"1";"6";"4";"8";"17"
"EMEII JOSÉ AUGUSTO VIEIRA RANIERI - DUDU RANIERI";"Infantil – III";"Integral (Infantil)";"Inf. IIIB";"8";"9";"0";"1";"6";"4";"8";"17"
"EMEII JOSÉ TOLEDO FILHO";"Infantil – I";"Integral (Infantil)";"Inf. IA";"21";"21";"0";"0";"1";"1";"3";"6"
"EMEII JOSÉ TOLEDO FILHO";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"15";"0";"0";"5";"2";"3";"6"
"EMEII JOSÉ TOLEDO FILHO";"Infantil – II";"Integral (Infantil)";"Inf. IIB";"15";"15";"0";"0";"5";"2";"3";"6"
"EMEII LÍLIAN APARECIDA PASSONI HADAD";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"15";"0";"0";"3";"0";"0";"3"
"EMEII LÍLIAN APARECIDA PASSONI HADAD";"Infantil – II";"Integral (Infantil)";"Inf. IIB";"11";"11";"0";"0";"3";"0";"0";"3"
"EMEII LUZIA MARIA DAIBEM FERRAZ DE ARRUDA";"Infantil – I";"Integral (Infantil)";"Inf. IA";"20";"22";"0";"2";"3";"2";"4";"10"
"EMEII LUZIA MARIA DAIBEM FERRAZ DE ARRUDA";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"15";"0";"0";"7";"2";"4";"10"
"EMEII LUZIA MARIA DAIBEM FERRAZ DE ARRUDA";"Infantil – II";"Integral (Infantil)";"Inf. IIB";"15";"15";"0";"0";"7";"2";"4";"10"
"EMEII LUZIA THEREZINHA DE OLIVEIRA BRAGA";"Infantil – I";"Integral (Infantil)";"Inf. IA";"20";"20";"0";"0";"4";"0";"4";"12"
"EMEII LUZIA THEREZINHA DE OLIVEIRA BRAGA";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"15";"0";"0";"6";"3";"4";"12"
"EMEII LUZIA THEREZINHA DE OLIVEIRA BRAGA";"Infantil – II";"Integral (Infantil)";"Inf. IIB";"8";"7";"1";"0";"6";"3";"4";"12"
"EMEII LUZIA THEREZINHA DE OLIVEIRA BRAGA";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"20";"20";"0";"0";"1";"1";"4";"12"
"EMEII LUZIA THEREZINHA DE OLIVEIRA BRAGA";"Infantil – III";"Integral (Infantil)";"Inf. IIIB";"12";"11";"1";"0";"1";"1";"4";"12"
"EMEII LUZIA THEREZINHA DE OLIVEIRA BRAGA";"Infantil – III";"Tarde (Infantil)";"Inf. IIIC";"18";"18";"0";"0";"1";"0";"4";"12"
"EMEII MADRE TEREZA DE CALCUTÁ";"Infantil – I";"Integral (Infantil)";"Inf. IA";"20";"20";"0";"0";"2";"2";"6";"11"
"EMEII MADRE TEREZA DE CALCUTÁ";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"14";"1";"0";"3";"2";"6";"11"
"EMEII MADRE TEREZA DE CALCUTÁ";"Infantil – II";"Integral (Infantil)";"Inf. IIB";"15";"15";"0";"0";"3";"2";"6";"11"
"EMEII MADRE TEREZA DE CALCUTÁ";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"20";"23";"0";"3";"6";"2";"6";"11"
"EMEII MADRE TEREZA DE CALCUTÁ";"Infantil – III";"Integral (Infantil)";"Inf. IIIB";"8";"8";"0";"0";"6";"2";"6";"11"
"EMEII MÁRCIA ANDALÓ MENDES DE CARVALHO";"Infantil – I";"Integral (Infantil)";"Inf. IA";"20";"21";"0";"1";"4";"0";"0";"4"
"EMEII MARIA DE FÁTIMA FIGUEIREDO";"Infantil";"Integral (Infantil)";"Inf.A";"12";"13";"0";"1";"1";"1";"2";"4"
"EMEII MARIA DE FÁTIMA FIGUEIREDO";"Infantil – I";"Integral (Infantil)";"Inf. IA";"20";"20";"0";"0";"1";"0";"2";"4"
"EMEII MARIA DE FÁTIMA FIGUEIREDO";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"20";"21";"0";"1";"2";"1";"2";"4"
"EMEII MARIA DE FÁTIMA FIGUEIREDO";"Infantil – III";"Integral (Infantil)";"Inf. IIIB";"10";"10";"0";"0";"2";"1";"2";"4"
"EMEII MARIA HELENA PIÇOLATO AMANTINI";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"17";"17";"0";"0";"2";"0";"2";"3"
"EMEII MARIA HELENA PIÇOLATO AMANTINI";"Infantil – II";"Integral (Infantil)";"Inf. IIB";"5";"6";"0";"1";"2";"0";"2";"3"
"EMEII MARIA HELENA PIÇOLATO AMANTINI";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"15";"17";"0";"2";"1";"2";"2";"3"
"EMEII MÔNICA CRISTINA CARVALHO";"Infantil – I";"Integral (Infantil)";"Inf. IA";"20";"21";"0";"1";"2";"0";"6";"5"
"EMEII MÔNICA CRISTINA CARVALHO";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"14";"1";"0";"2";"2";"6";"5"
"EMEII MÔNICA CRISTINA CARVALHO";"Infantil – II";"Integral (Infantil)";"Inf. IIB";"5";"6";"0";"1";"2";"2";"6";"5"
"EMEII MÔNICA CRISTINA CARVALHO";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"13";"14";"0";"1";"1";"4";"6";"5"
"EMEII MÔNICA CRISTINA CARVALHO";"Infantil – III";"Integral (Infantil)";"Inf. IIIB";"10";"11";"0";"1";"1";"4";"6";"5"
"EMEII OLGA BICUDO TOGNOZZI";"Infantil – I";"Integral (Infantil)";"Inf. IA";"20";"20";"0";"0";"6";"0";"1";"18"
"EMEII OLGA BICUDO TOGNOZZI";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"15";"0";"0";"12";"1";"1";"18"
"EMEII OLGA BICUDO TOGNOZZI";"Infantil – II";"Integral (Infantil)";"Inf. IIB";"7";"8";"0";"1";"12";"1";"1";"18"
"EMEII PROF. HUBERT RADEMAKERS";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"18";"18";"0";"0";"1";"1";"1";"1"
"EMEII PROFª MARIA DE LOURDES MARTINS SEGALLA";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"15";"15";"0";"0";"1";"0";"0";"1"
"EMEII PROFª MARIA DE LOURDES MARTINS SEGALLA";"Infantil – II";"Integral (Infantil)";"Inf. IIB";"15";"15";"0";"0";"1";"0";"0";"1"
"EMEII VALERIA DALVA DE AGOSTINHO";"Infantil – I";"Integral (Infantil)";"Inf. IA";"20";"23";"0";"3";"5";"0";"0";"5"
"EMEII VENÂNCIO RAMALHO GUEDES DE AZEVEDO";"Infantil – I";"Integral (Infantil)";"Inf. IA";"10";"10";"0";"0";"5";"3";"4";"9"
"EMEII VENÂNCIO RAMALHO GUEDES DE AZEVEDO";"Infantil – II";"Integral (Infantil)";"Inf. IIA";"10";"10";"0";"0";"3";"0";"4";"9"
"EMEII VENÂNCIO RAMALHO GUEDES DE AZEVEDO";"Infantil – III";"Integral (Infantil)";"Inf. IIIA";"15";"17";"0";"2";"1";"1";"4";"9"
"EMEII WILSON MONTEIRO BONATO";"Infantil";"Integral (Infantil)";"Inf.A";"12";"5";"7";"0";"1";"0";"0";"1"
